,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex,Cluster
182,54.2,20.8,201,4300,Male,3
183,42.5,16.7,187,3350,Female,2
184,51,18.8,203,4100,Male,3
185,49.7,18.6,195,3600,Male,3
186,47.5,16.8,199,3900,Female,3
187,47.6,18.3,195,3850,Female,3
188,52,20.7,210,4800,Male,3
189,46.9,16.6,192,2700,Female,3
190,53.5,19.9,205,4500,Male,3
191,49,19.5,210,3950,Male,3
192,46.2,17.5,187,3650,Female,3
193,50.9,19.1,196,3550,Male,3
194,45.5,17,196,3500,Female,3
195,50.9,17.9,196,3675,Female,3
196,50.8,18.5,201,4450,Male,3
197,50.1,17.9,190,3400,Female,3
198,49,19.6,212,4300,Male,3
199,51.5,18.7,187,3250,Male,3
200,49.8,17.3,198,3675,Female,3
201,48.1,16.4,199,3325,Female,3
202,51.4,19,201,3950,Male,3
203,45.7,17.3,193,3600,Female,3
204,50.7,19.7,203,4050,Male,3
205,42.5,17.3,187,3350,Female,2
206,52.2,18.8,197,3450,Male,3
207,45.2,16.6,191,3250,Female,3
208,49.3,19.9,203,4050,Male,3
209,50.2,18.8,202,3800,Male,3
210,45.6,19.4,194,3525,Female,3
211,51.9,19.5,206,3950,Male,3
212,46.8,16.5,189,3650,Female,3
213,45.7,17,195,3650,Female,3
214,55.8,19.8,207,4000,Male,3
215,43.5,18.1,202,3400,Female,3
216,49.6,18.2,193,3775,Male,3
217,50.8,19,210,4100,Male,3
218,50.2,18.7,198,3775,Female,3
219,46.1,13.2,211,4500,Female,4
220,50,16.3,230,5700,Male,1
221,48.7,14.1,210,4450,Female,4
222,50,15.2,218,5700,Male,1
223,47.6,14.5,215,5400,Male,1
224,46.5,13.5,210,4550,Female,4
225,45.4,14.6,211,4800,Female,4
226,46.7,15.3,219,5200,Male,1
227,43.3,13.4,209,4400,Female,4
228,46.8,15.4,215,5150,Male,1
229,40.9,13.7,214,4650,Female,4
230,49,16.1,216,5550,Male,1
231,45.5,13.7,214,4650,Female,4
232,48.4,14.6,213,5850,Male,1
233,45.8,14.6,210,4200,Female,4
234,49.3,15.7,217,5850,Male,1
235,42,13.5,210,4150,Female,4
236,49.2,15.2,221,6300,Male,1
237,46.2,14.5,209,4800,Female,4
238,48.7,15.1,222,5350,Male,1
239,50.2,14.3,218,5700,Male,1
240,45.1,14.5,215,5000,Female,4
241,46.5,14.5,213,4400,Female,4
242,46.3,15.8,215,5050,Male,1
243,42.9,13.1,215,5000,Female,4
244,46.1,15.1,215,5100,Male,1
245,44.5,14.3,216,4100,Male,4
246,47.8,15,215,5650,Male,1
247,48.2,14.3,210,4600,Female,4
248,50,15.3,220,5550,Male,1
249,47.3,15.3,222,5250,Male,1
250,42.8,14.2,209,4700,Female,4
251,45.1,14.5,207,5050,Female,4
252,59.6,17,230,6050,Male,1
253,49.1,14.8,220,5150,Female,4
254,48.4,16.3,220,5400,Male,1
255,42.6,13.7,213,4950,Female,4
256,44.4,17.3,219,5250,Male,1
257,44,13.6,208,4350,Female,4
258,48.7,15.7,208,5350,Male,1
259,42.7,13.7,208,3950,Female,4
260,49.6,16,225,5700,Male,1
261,45.3,13.7,210,4300,Female,4
262,49.6,15,216,4750,Male,1
263,50.5,15.9,222,5550,Male,1
264,43.6,13.9,217,4900,Female,4
265,45.5,13.9,210,4200,Female,4
266,50.5,15.9,225,5400,Male,1
267,44.9,13.3,213,5100,Female,4
268,45.2,15.8,215,5300,Male,1
269,46.6,14.2,210,4850,Female,4
270,48.5,14.1,220,5300,Male,1
271,45.1,14.4,210,4400,Female,4
272,50.1,15,225,5000,Male,1
273,46.5,14.4,217,4900,Female,4
274,45,15.4,220,5050,Male,1
275,43.8,13.9,208,4300,Female,4
276,45.5,15,220,5000,Male,1
277,43.2,14.5,208,4450,Female,4
278,50.4,15.3,224,5550,Male,1
279,45.3,13.8,208,4200,Female,4
280,46.2,14.9,221,5300,Male,1
281,45.7,13.9,214,4400,Female,4
282,54.3,15.7,231,5650,Male,1
283,45.8,14.2,219,4700,Female,4
284,49.8,16.8,230,5700,Male,1
285,46.2,14.4,214,4650,Male,4
286,49.5,16.2,229,5800,Male,1
287,43.5,14.2,220,4700,Female,4
288,50.7,15,223,5550,Male,1
289,47.7,15,216,4750,Female,4
290,46.4,15.6,221,5000,Male,1
291,48.2,15.6,221,5100,Male,1
292,46.5,14.8,217,5200,Female,4
293,46.4,15,216,4700,Female,4
294,48.6,16,230,5800,Male,1
295,47.5,14.2,209,4600,Female,4
296,51.1,16.3,220,6000,Male,1
297,45.2,13.8,215,4750,Female,4
298,45.2,16.4,223,5950,Male,1
299,49.1,14.5,212,4625,Female,4
300,52.5,15.6,221,5450,Male,1
301,47.4,14.6,212,4725,Female,4
302,50,15.9,224,5350,Male,1
303,44.9,13.8,212,4750,Female,4
304,50.8,17.3,228,5600,Male,1
305,43.4,14.4,218,4600,Female,4
306,51.3,14.2,218,5300,Male,1
307,47.5,14,212,4875,Female,4
308,52.1,17,230,5550,Male,1
309,47.5,15,218,4950,Female,4
310,52.2,17.1,228,5400,Male,1
311,45.5,14.5,212,4750,Female,4
312,49.5,16.1,224,5650,Male,1
313,44.5,14.7,214,4850,Female,4
314,50.8,15.7,226,5200,Male,1
315,49.4,15.8,216,4925,Male,1
316,46.9,14.6,222,4875,Female,4
317,48.4,14.4,203,4625,Female,4
318,51.1,16.5,225,5250,Male,1
319,48.5,15,219,4850,Female,4
320,55.9,17,228,5600,Male,1
321,47.2,15.5,215,4975,Female,4
322,49.1,15,228,5500,Male,1
323,47.3,13.8,216,4725,Male,4
324,46.8,16.1,215,5500,Male,1
325,41.7,14.7,210,4700,Female,4
326,53.4,15.8,219,5500,Male,1
327,43.3,14,208,4575,Female,4
328,48.1,15.1,209,5500,Male,1
329,50.5,15.2,216,5000,Female,4
330,49.8,15.9,229,5950,Male,1
331,43.5,15.2,213,4650,Female,4
332,51.5,16.3,230,5500,Male,1
333,46.2,14.1,217,4375,Female,4
334,55.1,16,230,5850,Male,1
335,44.5,15.7,217,4875,Male,1
336,48.8,16.2,222,6000,Male,1
337,47.2,13.7,214,4925,Female,4
338,46.8,14.3,215,4850,Female,4
339,50.4,15.7,222,5750,Male,1
340,45.2,14.8,212,5200,Female,4
341,49.9,16.1,213,5400,Male,1
